,timestamps,original,checked
15,0:01,"['V다', '가 eNL', 'MAL', 'aMllil {', 'om mlimiu', ""'"", 'Impes Illimirl TT  Isil \'  다다 {@ , "" , am', ' ', 'I 무다; lnn ""다 \'', ""Ii huur  Tl ' Ia umlinn '새 "", '', ""''"", '{다다', 'i Mlilin', 'Wilion', '', 'ina', '{', ""어'"", 'w 다 GdII', ""' II 다"", '(n 어 대', '어;  lliiwn AY', 'I II Voihli', 'imoor', 'Diiilllululliuun', ""l '"", ""2 나 |어하다 '"", 'Mlytutully Mimonilitr', ""Mrt Immotule 가퍼 다  - Tln 수대다그보  l '@기 자"", 'TI', ' _N', 'w', ""꼬'"", 'y', 'Iil Msll', 'I', '""', '{ .', '', ""'다"", '""']",V다 가 eNL MAL aMllil { om mlimiu  Impes Illimirl TT  Isil \  다다 {    am   I 무다; lnn 다 \ Ii huur  Tl  Ia umlinn 새    {다다 i Mlilin Wilion  ina { 어 w 다 GdII  II 다 n 어 대 어;  lliiwn AY I II Voihli imoor Diiilllululliuun l  2 나 어하다  Mlytutully Mimonilitr Mrt Immotule 가프 다   Tln 수대다 그보  l 기 자 TI  _N w 꼬 y Iil Msll I  {   다 
14,0:02,"['(lieni', 'Hlnslmm Sule Ihsn', 'BouzsuLutarw e s 대LJ; "" sluileyery']",lieni Hlnslmm Sule Ihsn BouzsuLutarw e s 대 LJ;  sluileyery
13,0:17,"['1절_[데이터와 정보] 학습방향 및 시험전락', '1장', '2절_[데이터베이스 정의와 특징]', '3절_[데이터베이스 활용] 예상문제 핵심요약', '데이터의 이해', '7과목 데이터의 이해']",1절_데이터와 정보 학습방향 및 시험 전락 1장 2절_데이터베이스 정의와 특징 3절_데이터베이스 활용 예상문제 핵심요약 데이터의 이해 7과목 데이터의 이해
12,0:32,"['데이터 정의에 대해 이해한다.', '학습목표 J', '데이터베이스 정의와 특징울 이해한다:', '데이터베이스 활용에 대해 이해한다.']",데이터 정의에 대해 이해한다 학습목표 J 데이터베이스 정의와 특징을 이해한다 데이터베이스 활용에 대해 이해한다
11,1:09,"['눈높이 체크', '데이터의 정의름 알고 계신가요?', '데이터라는 단어름 한번도 들어본 적 없으신 분은 없올 것입니다. 옥스포드 대사전에서 데이터논""추론과 추정의 근거지 아루는 사실"" 이라고 정의하고 있습니다. 1940년대 이후 컴퓨터시대가 시작되면서 자연과학 뿐만 아니라 경영학 , 통계학 등 다양한 사회과학이 진일보하면서 데이터의 의미논 과거의 관념적이고 추상적인 개념에서 기술적이고 사실적인 의미로 변화되고 있습니다.']",눈높이 체크 데이터의 정아름 알고 계시나요 데이터라는 단 어름 한 번도 들어본 적 없으신 분은 없오 것입니다 옥스퍼드 대사전에서 데이어논 추론과 추정의 근거지 아루는 사실이라고 정의하고 있습니다 1940년대 이후 컴퓨터 시대가 시작되면서 자연과학뿐만 아니라 경영학  통계학 등 다양한 사회과학이 진일보하면서 데이터의 의미 논 과거의 관념적이고 추상적인 개념에서 기술적이고 사실적인 의미로 변화되고 있습니다
10,2:00,"['데이터 분석 준전문가 | 과목-데이터 이해', '1장 데이터의 이해', 'DATA DU', '1절 데이터와 정보 2절 데이터베이스정의와 특징 3절 데이터베이스활용', '강사:운종식박사', '지식경영의 핵심 이슷', '1과목 1장 1절', '데이터의 정의와 특성', '데이터의 유형', '데이터와 정보의 관계', '2절.용어의 연력']",데이터 분석 준전문가  과목 데이터 이해 1장 데이터의 이해 DATA DU 1절 데이터와 정보 2절 데이터베이스 정의와 특징 3절 데이터베이스 활용 강사 윤종식 박사 지식경영의 핵심 비슷 1과목 1장 1절 데이터의 정의와 특성 데이터의 유형 데이터와 정보의 관계 2절 용어의 연력
9,2:01,"['DATA DU', '2절.용어의 연력', '1과목 1장 1질']",DATA DU 2절 용어의 연력 1과목 1장 1질
8,4:13,"['1장 데이터의 이러 데이터와 정보', 'I 과목', '데이터의 정의', '데이터(data)라는 용어는 1646년 영국 문현에 처음 등장 ~라련어인 dare(주다)의 과거분사형으로 주어진 것이관 의미 1940년대 이후 컴퓨터 시대가 시작되고 자연과학분만 아니라 경영학 통계학 등 다양한 사회과학이 진일보하다 , 데이터의 의미논 과거의 관념적이고 추상적인 개념에서 기술적이고 사실적인 의미로 변화 데이터는 추론과 추정의 근거들 이루는 사실(옥스퍼드 대사전) 단순한 객체로서의 가치분만 아니라 다른 객체와의 상호관계 속에서 가치름 갖는 것으로 설명 팀.', 'DATA 그DU 1과목 1장 1절 데이터의 정의와 특성', '지식경영의 핵심 이슷', '데이터의 유형', '데이터와 정보의 관계', '2절.용어의 연학']",1장 데이터의 이러 데이터와 정보 I 과목 데이터의 정의 데이터 data라는 용어는 1646년 영국 문현에 처음 등장 라련어인 dare 주다의 과거분사형으로 주어진 것이 관 의미 1940년대 이후 컴퓨터 시대가 시작되고 자연과학 분만 아니라 경영학 통계학 등 다양한 사회과학이 진일보하다  데이터의 의미 논 과거의 관념적이고 추상적인 개념에서 기술적이고 사실적인 의미로 변화 데이터는 추론과 추정의 근거들 이루는 사실 옥스퍼드 대사전 단순한 객체로서의 가치 분만 아니라 다른 객체와의 상호 관계 속에서 개비름 갖는 것으로 설명 팀 DATA 그 DU 1과목 1장 1절 데이터의 정의와 특성 지식경영의 핵심 비슷 데이터의 유형 데이터와 정보의 관계 2절 용어의 연학
7,5:53,"['1장 데이터의 이러 데이터와 정보', 'I 가목', '데이터의 유형', '구분', '형태', '정성적 데이터(qualitative)', '회사 매출이 증가함 등', '언어; 문자 등', '정량적 데이터(quantitative)', '수치 도형; 기호 등', '나이, 몸무게, 주가 등', '정성 데이터는 그 형태와 형식이 정해저 있지 않아서 저장 검색 분석하는데 많은 비용과 기술적 투자가 수반 팀 예) 주관식 응답, SNS에I 올린 글 등 형태와 형식이 정해저 있지 않은 데이터 정량 데이터는 데이터의 양이 크게 증가 하더라도 이틀 관리하는 시스템에(DBMS) 저장 . 검색 분석하여 활용하기 용이함 예) 지역별 온도 풍속, 강우량과 같이 수치로 표현되논 데이터', '3DU', '1과목 1장 1절', '지식경영의 핵심 이슷', '데이터의 정의와 특성', '데이터의 유형', '데이터와 정보의 관계', '2절.용어의 연력']",1장 데이터의 이러 데이터와 정보 I 가목 데이터의 유형 구분 형태 정성적 데이터 qualitative 회사 매출이 증가함 등 언어; 문자 등 정량적 데이터 quantitative 수치 도형; 기호 등 나이 몸무게 주가 등 정성 데이터는 그 형태와 형식이 정해 저 있지 않아서 저장 검색 분석하는데 많은 비용과 기술적 투자가 수반 팀 예 주관식 응답 SNS에 I 올린 글 등 형태와 형식이 정해 저 있지 않은 데이터 정량 데이터는 데이터의 양이 많게 증가하더라도 이틀 관리하는 시스템에 DBMS 저장  검색 분석하여 활용하기 용이함 예 지역별 온도 풍속 강우량과 같이 수치로 표현되온 데이터 3DU 1과목 1장 1절 지식경영의 핵심 비슷 데이터의 정의와 특성 데이터의 유형 데이터와 정보의 관계 2절 용어의 연력
6,5:54,"['1장 데이터의 이러 데이터와 정보', '1 과목', '3DU', '2절.용어의 연력', '1과목 1장 1절']",1장 데이터의 이러 데이터와 정보 1 과목 3DU 2절 용어의 연력 1과목 1장 1절
5,9:17,"['1장 데이터의 이러 데이터와 정보', 'I 과목', '예상문제', '1. 다음 중 데이터에 대한 설명으로 가장 적절하지 않논 것은 무엇인가?', '양질의 데이터지 확보하지 못하면 잘못된 분석 결과을 얻음', '창의적인 데이터 매시업(Mashup)은 기존에 풀기 어려뒷던 문제록 해결에 도움', '비정형 데이터는 데이터 내부에 메타 데이터지 갖고 있으며 일반적으로 파일 형태 로저장', '공공부문에서 개방하고 있는 대표적인 데이터는 교통 데이터; 물가 데이터, 의료 데 이터이다.', 'DU', '예상문제', '정리하기']",1장 데이터의 이러 데이터와 정보 I 과목 예상문제 1 다음 중 데이터에 대한 설명으로 가장 적절하지 안 논 것은 무엇인가 양질의 데이어 지 확보하지 못하면 잘못된 분석 결과를 얻음 창의적인 데이터 매시업 Mashup은 기존에 풀기 어려뒷던 문제로 해결에 도움 비정형 데이터는 데이터 내부에 메타 데이어 지 갖고 있으며 일반적으로 파일 형태 로즈장 공공부문에서 개방하고 있는 대표적인 데이터는 교통 데이터; 물가 데이터 의료 데 이터이다 DU 예상문제 정리하기
4,9:19,"['1장 데이터의 이대 데이터와 정보', 'I 과목', 'DU', '정리하기']",1장 데이터의 이대 데이터와 정보 I 과목 DU 정리하기
3,9:58,"['See you next chapter !', '예상문제', '정리하기']",See you next chapter  예상문제 정리하기
2,10:03,"['정리하기 1. 데이터 1) 데이터 정의 존재적 특성 객관적 사실 당위적 특성 추론 예측전망, 추정올 위한 근거', '2) 데이터 특징 정성적 데이터 언어; 문자 (예: 회사 매출이 증가) 정량적 데이터 수치 도형, 기호 (예: 나이; 몸무게 주가등)', ""3) 지식 암물지 : 학습과 경험을 통해 개인에 체화된 지식예: 김치담그기 자전거다기), '공유화 전달이 어려움 내면화-> 공통화 필요 형식지 문서나 메뉴얼처럼 형식화된 지식예: 교과서 비디오 DB), 공유와 전달이 용이 표준화 -> 연결화"", '예상문제', '정리하기']",정리하기 1 데이터 1 데이터 정의 존재적 특성 객관적 사실 당위적 특성 추론 예측 전망 추정 올 위한 근거 2 데이터 특징 정성적 데이터 언어; 문자 예 회사 매출이 증가 정량적 데이터 수치 도형 기호 예 나이; 몸무게 주가 등 3 지식 아물지  학습과 경험을 통해 개인에 체화된 지식 예 김치 담그기 자전거 다기 공유화 전달이 어려움 내면화 공통화 필요 형식지 문서나 매뉴얼처럼 형식화된 지식 예 교과서 비디오 DB 공유와 전달이 용이 표준화  연결화 예상문제 정리하기
1,10:50,"['Seeyou next chapter !', '다음 강의에서 만나요!', '예상문제', '정리하기']",Seeyou next chapter  다음 강의에서 만나요 예상문제 정리하기
0,10:52,['데이터 에뉴['],데이터 에누
